ImageId,Label
2997,2
2998,5
2999,8
3000,1
3001,7
3002,0
3003,1
3004,1
3005,3
3006,1
3007,0
3008,7
3009,1
3010,6
3011,9
3012,2
3013,5
3014,5
3015,3
3016,7
3017,3
3018,9
3019,2
3020,6
3021,5
3022,4
3023,9
3024,9
3025,2
3026,3
3027,0
3028,7
3029,3
3030,8
3031,3
3032,3
3033,6
3034,6
3035,2
3036,1
3037,3
3038,0
3039,8
3040,8
3041,6
3042,5
3043,8
3044,7
3045,5
3046,1
3047,5
3048,2
3049,1
3050,3
3051,8
3052,0
3053,8
3054,7
3055,5
3056,8
3057,9
3058,7
3059,1
3060,9
3061,7
3062,2
3063,6
3064,8
3065,6
3066,5
3067,8
3068,1
3069,7
3070,1
3071,9
3072,4
3073,0
3074,4
3075,9
3076,0
3077,9
3078,9
3079,2
3080,1
3081,0
3082,4
3083,4
3084,1
3085,8
3086,9
3087,5
3088,2
3089,9
3090,9
3091,8
3092,7
3093,1
3094,6
3095,3
3096,1
3097,5
3098,5
3099,6
3100,7
3101,5
3102,4
3103,3
3104,7
3105,0
3106,3
3107,0
3108,6
3109,7
3110,1
3111,3
3112,9
3113,1
3114,8
3115,6
3116,9
3117,2
3118,7
3119,4
3120,6
3121,5
3122,7
3123,9
3124,1
3125,3
3126,2
3127,6
3128,2
3129,4
3130,7
3131,2
3132,6
3133,0
3134,9
3135,8
3136,8
3137,2
3138,9
3139,4
3140,2
3141,5
3142,5
3143,5
3144,4
3145,6
3146,9
3147,3
3148,7
3149,4
3150,7
3151,2
3152,1
3153,4
3154,7
3155,9
3156,5
3157,9
3158,5
3159,8
3160,6
3161,6
3162,5
3163,3
3164,8
3165,2
3166,7
3167,2
3168,9
3169,0
3170,0
3171,8
3172,5
3173,6
3174,9
3175,0
3176,0
3177,4
3178,4
3179,7
3180,7
3181,6
3182,2
3183,5
3184,5
3185,5
3186,8
3187,9
3188,1
3189,9
3190,4
3191,8
3192,1
3193,3
3194,1
3195,1
3196,0
3197,1
3198,4
3199,6
3200,2
3201,6
3202,7
3203,0
3204,9
3205,3
3206,4
3207,2
3208,7
3209,5
3210,6
3211,0
3212,3
3213,2
3214,1
3215,3
3216,8
3217,4
3218,9
3219,4
3220,1
3221,9
3222,4
3223,3
3224,1
3225,6
3226,3
3227,5
3228,5
3229,7
3230,3
3231,7
3232,8
3233,3
3234,5
3235,6
3236,5
3237,1
3238,0
3239,7
3240,9
3241,8
3242,4
3243,2
3244,6
3245,3
3246,8
3247,8
3248,3
3249,9
3250,6
3251,9
3252,6
3253,6
3254,9
3255,2
3256,0
3257,9
3258,7
3259,6
3260,5
3261,8
3262,1
3263,3
3264,7
3265,1
3266,4
3267,0
3268,1
3269,3
3270,3
3271,3
3272,6
3273,9
3274,7
3275,3
3276,9
3277,5
3278,5
3279,9
3280,2
3281,0
3282,0
3283,3
3284,3
3285,0
3286,8
3287,3
3288,0
3289,6
3290,1
3291,1
3292,3
3293,0
3294,1
3295,6
3296,3
3297,9
3298,9
3299,8
3300,0
3301,1
3302,7
3303,1
3304,3
3305,7
3306,6
3307,6
3308,8
3309,7
3310,8
3311,5
3312,3
3313,7
3314,5
3315,2
3316,9
3317,8
3318,2
3319,6
3320,7
3321,1
3322,9
3323,8
3324,9
3325,4
3326,4
3327,9
3328,4
3329,3
3330,8
3331,4
3332,0
3333,2
3334,9
3335,7
3336,3
3337,1
3338,6
3339,6
3340,2
3341,2
3342,6
3343,0
3344,2
3345,7
3346,1
3347,6
3348,7
3349,9
3350,1
3351,9
3352,2
3353,6
3354,9
3355,0
3356,8
3357,4
3358,8
3359,4
3360,2
3361,3
3362,9
3363,0
3364,3
3365,5
3366,4
3367,1
3368,7
3369,5
3370,6
3371,7
3372,1
3373,1
3374,1
3375,9
3376,4
3377,2
3378,1
3379,9
3380,1
3381,3
3382,9
3383,5
3384,6
3385,0
3386,8
3387,3
3388,6
3389,5
3390,0
3391,9
3392,4
3393,6
3394,7
3395,0
3396,6
3397,0
3398,7
3399,9
3400,5
3401,6
3402,7
3403,0
3404,7
3405,0
3406,1
3407,4
3408,6
3409,1
3410,1
3411,8
3412,3
3413,7
3414,7
3415,5
3416,6
3417,1
3418,3
3419,9
3420,7
3421,6
3422,6
3423,6
3424,0
3425,0
3426,8
3427,2
3428,1
3429,4
3430,2
3431,8
3432,1
3433,9
3434,5
3435,9
3436,9
3437,8
3438,9
3439,6
3440,4
3441,0
3442,8
3443,0
3444,4
3445,9
3446,2
3447,7
3448,1
3449,1
3450,0
3451,2
3452,5
3453,6
3454,7
3455,6
3456,7
3457,6
3458,3
3459,7
3460,2
3461,5
3462,1
3463,9
3464,6
3465,4
3466,6
3467,6
3468,0
3469,8
3470,2
3471,6
3472,6
3473,1
3474,7
3475,8
3476,5
3477,3
3478,9
3479,8
3480,7
3481,1
3482,0
3483,6
3484,4
3485,3
3486,3
3487,8
3488,3
3489,9
3490,8
3491,1
3492,5
3493,6
3494,6
3495,0
3496,9
3497,0
3498,1
3499,5
3500,8
3501,0
3502,4
3503,9
3504,0
3505,8
3506,1
3507,1
3508,4
3509,0
3510,4
3511,6
3512,0
3513,2
3514,0
3515,8
3516,4
3517,3
3518,3
3519,1
3520,0
3521,9
3522,5
3523,7
3524,5
3525,3
3526,1
3527,7
3528,6
3529,0
3530,1
3531,8
3532,8
3533,7
3534,7
3535,8
3536,8
3537,6
3538,9
3539,1
3540,6
3541,9
3542,5
3543,4
3544,3
3545,3
3546,5
3547,4
3548,5
3549,6
3550,1
3551,2
3552,4
3553,4
3554,7
3555,5
3556,6
3557,8
3558,7
3559,3
3560,8
3561,2
3562,2
3563,4
3564,8
3565,6
3566,6
3567,5
3568,6
3569,4
3570,6
3571,6
3572,6
3573,1
3574,4
3575,3
3576,3
3577,9
3578,9
3579,1
3580,4
3581,1
3582,6
3583,1
3584,8
3585,0
3586,4
3587,3
3588,8
3589,9
3590,9
3591,9
3592,8
3593,4
3594,6
3595,7
3596,8
3597,5
3598,7
3599,2
3600,1
3601,2
3602,5
3603,4
3604,2
3605,9
3606,3
3607,2
3608,6
3609,3
3610,4
3611,2
3612,2
3613,6
3614,8
3615,1
3616,3
3617,9
3618,2
3619,9
3620,8
3621,5
3622,0
3623,7
3624,8
3625,9
3626,9
3627,3
3628,9
3629,5
3630,2
3631,6
3632,0
3633,2
3634,6
3635,9
3636,5
3637,2
3638,1
3639,5
3640,6
3641,6
3642,3
3643,6
3644,3
3645,9
3646,0
3647,3
3648,9
3649,5
3650,8
3651,8
3652,2
3653,6
3654,7
3655,1
3656,4
3657,9
3658,0
3659,8
3660,0
3661,8
3662,0
3663,4
3664,9
3665,5
3666,1
3667,5
3668,2
3669,1
3670,3
3671,9
3672,2
3673,1
3674,0
3675,8
3676,6
3677,1
3678,2
3679,3
3680,0
3681,7
3682,9
3683,3
3684,2
3685,0
3686,9
3687,0
3688,1
3689,3
3690,9
3691,3
3692,6
3693,2
3694,6
3695,0
3696,1
3697,4
3698,9
3699,5
3700,5
3701,7
3702,3
3703,7
3704,1
3705,6
3706,8
3707,9
3708,9
3709,0
3710,5
3711,9
3712,2
3713,3
3714,4
3715,4
3716,4
3717,7
3718,8
3719,9
3720,9
3721,4
3722,5
3723,1
3724,9
3725,4
3726,8
3727,6
3728,6
3729,3
3730,5
3731,6
3732,4
3733,2
3734,8
3735,1
3736,7
3737,4
3738,6
3739,7
3740,5
3741,6
3742,9
3743,4
3744,6
3745,7
3746,4
3747,8
3748,3
3749,1
3750,2
3751,5
3752,3
3753,1
3754,7
3755,5
3756,1
3757,8
3758,3
3759,2
3760,8
3761,9
3762,8
3763,4
3764,6
3765,1
3766,3
3767,9
3768,8
3769,2
3770,1
3771,6
3772,2
3773,1
3774,7
3775,5
3776,0
3777,4
3778,1
3779,1
3780,2
3781,3
3782,8
3783,0
3784,0
3785,5
3786,3
3787,4
3788,2
3789,4
3790,3
3791,2
3792,5
3793,9
3794,5
3795,3
3796,1
3797,9
3798,5
3799,6
3800,9
3801,7
3802,7
3803,9
3804,3
3805,7
3806,2
3807,3
3808,1
3809,2
3810,5
3811,0
3812,9
3813,3
3814,8
3815,4
3816,0
3817,5
3818,5
3819,1
3820,7
3821,7
3822,5
3823,9
3824,5
3825,6
3826,8
3827,2
3828,7
3829,7
3830,0
3831,3
3832,0
3833,7
3834,4
3835,5
3836,6
3837,5
3838,1
3839,9
3840,0
3841,4
3842,5
3843,4
3844,1
3845,6
3846,7
3847,6
3848,1
3849,2
3850,2
3851,0
3852,2
3853,6
3854,3
3855,0
3856,7
3857,4
3858,3
3859,1
3860,4
3861,9
3862,8
3863,3
3864,7
3865,3
3866,2
3867,9
3868,8
3869,4
3870,2
3871,2
3872,4
3873,3
3874,1
3875,7
3876,1
3877,2
3878,9
3879,5
3880,2
3881,0
3882,7
3883,8
3884,4
3885,5
3886,5
3887,0
3888,8
3889,7
3890,1
3891,2
3892,0
3893,0
3894,1
3895,9
3896,8
3897,9
3898,2
3899,3
3900,4
3901,4
3902,7
3903,1
3904,2
3905,3
3906,6
3907,2
3908,5
3909,7
3910,9
3911,8
3912,9
3913,3
3914,1
3915,5
3916,1
3917,5
3918,1
3919,6
3920,7
3921,1
3922,5
3923,3
3924,9
3925,3
3926,8
3927,0
3928,7
3929,3
3930,0
3931,9
3932,5
3933,6
3934,5
3935,4
3936,9
3937,1
3938,3
3939,8
3940,8
3941,4
3942,6
3943,5
3944,2
3945,5
3946,6
3947,9
3948,0
3949,6
3950,3
3951,5
3952,1
3953,7
3954,9
3955,8
3956,2
3957,2
3958,4
3959,5
3960,1
3961,0
3962,7
3963,4
3964,8
3965,2
3966,7
3967,2
3968,3
3969,7
3970,0
3971,7
3972,4
3973,0
3974,1
3975,2
3976,9
3977,4
3978,2
3979,1
3980,0
3981,3
3982,2
3983,7
3984,7
3985,9
3986,7
3987,6
3988,6
3989,7
3990,0
3991,3
3992,3
3993,0
3994,2
3995,7
3996,5
3997,8
3998,3
3999,4
4000,6
4001,1
4002,6
4003,6
4004,6
4005,4
4006,0
4007,5
4008,3
4009,0
4010,5
4011,6
4012,0
4013,2
4014,5
4015,2
4016,8
4017,6
4018,5
4019,1
4020,0
4021,9
4022,4
4023,1
4024,4
4025,5
4026,9
4027,0
4028,8
4029,8
4030,7
4031,5
4032,5
4033,1
4034,0
4035,3
4036,5
4037,7
4038,0
4039,8
4040,0
4041,2
4042,8
4043,8
4044,1
4045,2
4046,6
4047,9
4048,7
4049,3
4050,5
4051,4
4052,6
4053,2
4054,9
4055,6
4056,0
4057,9
4058,9
4059,0
4060,0
4061,7
4062,2
4063,3
4064,6
4065,1
4066,6
4067,4
4068,0
4069,1
4070,2
4071,5
4072,6
4073,6
4074,9
4075,4
4076,3
4077,5
4078,0
4079,1
4080,3
4081,6
4082,1
4083,9
4084,7
4085,4
4086,4
4087,2
4088,2
4089,8
4090,2
4091,8
4092,6
4093,6
4094,3
4095,2
4096,8
4097,4
4098,1
4099,6
4100,8
4101,4
4102,1
4103,1
4104,5
4105,5
4106,2
4107,7
4108,7
4109,4
4110,8
4111,6
4112,4
4113,4
4114,9
4115,4
4116,5
4117,3
4118,4
4119,8
4120,2
4121,0
4122,1
4123,1
4124,3
4125,2
4126,0
4127,1
4128,5
4129,0
4130,2
4131,1
4132,9
4133,6
4134,0
4135,2
4136,2
4137,7
4138,4
4139,4
4140,3
4141,5
4142,0
4143,0
4144,3
4145,1
4146,5
4147,0
4148,9
4149,5
4150,5
4151,3
4152,4
4153,1
4154,9
4155,0
4156,7
4157,5
4158,9
4159,5
4160,7
4161,3
4162,8
4163,5
4164,8
4165,7
4166,2
4167,0
4168,5
4169,4
4170,5
4171,9
4172,1
4173,3
4174,7
4175,9
4176,9
4177,8
4178,3
4179,0
4180,6
4181,6
4182,3
4183,5
4184,3
4185,1
4186,8
4187,3
4188,3
4189,0
4190,7
4191,9
4192,3
4193,0
4194,7
4195,7
4196,5
4197,0
4198,5
4199,2
4200,6
4201,5
4202,9
4203,6
4204,8
4205,0
4206,4
4207,9
4208,9
4209,3
4210,4
4211,2
4212,1
4213,9
4214,4
4215,9
4216,2
4217,0
4218,6
4219,4
4220,6
4221,6
4222,7
4223,0
4224,9
4225,7
4226,5
4227,9
4228,8
4229,7
4230,2
4231,2
4232,4
4233,4
4234,0
4235,2
4236,0
4237,1
4238,9
4239,7
4240,1
4241,4
4242,2
4243,0
4244,8
4245,9
4246,8
4247,3
4248,4
4249,6
4250,0
4251,9
4252,0
4253,9
4254,7
4255,0
4256,3
4257,1
4258,1
4259,6
4260,7
4261,6
4262,1
4263,6
4264,9
4265,9
4266,0
4267,9
4268,6
4269,8
4270,9
4271,5
4272,1
4273,3
4274,4
4275,9
4276,6
4277,9
4278,0
4279,0
4280,6
4281,9
4282,2
4283,4
4284,2
4285,9
4286,0
4287,2
4288,7
4289,2
4290,2
4291,3
4292,8
4293,9
4294,1
4295,9
4296,9
4297,3
4298,0
4299,5
4300,6
4301,1
4302,3
4303,8
4304,5
4305,4
4306,8
4307,4
4308,3
4309,9
4310,1
4311,5
4312,7
4313,6
4314,3
4315,2
4316,2
4317,5
4318,9
4319,5
4320,6
4321,4
4322,3
4323,6
4324,6
4325,9
4326,4
4327,0
4328,4
4329,9
4330,9
4331,4
4332,2
4333,3
4334,7
4335,2
4336,7
4337,6
4338,8
4339,7
4340,4
4341,2
4342,4
4343,8
4344,7
4345,3
4346,2
4347,8
4348,5
4349,9
4350,0
4351,1
4352,3
4353,7
4354,6
4355,9
4356,4
4357,5
4358,0
4359,9
4360,1
4361,4
4362,7
4363,0
4364,1
4365,4
4366,5
4367,8
4368,4
4369,8
4370,4
4371,1
4372,1
4373,7
4374,2
4375,1
4376,8
4377,1
4378,2
4379,4
4380,2
4381,1
4382,6
4383,6
4384,2
4385,3
4386,4
4387,5
4388,9
4389,7
4390,1
4391,9
4392,1
4393,6
4394,2
4395,4
4396,7
4397,2
4398,1
4399,7
4400,9
4401,7
4402,5
4403,9
4404,1
4405,0
4406,6
4407,2
4408,5
4409,9
4410,5
4411,1
4412,0
4413,7
4414,7
4415,3
4416,4
4417,4
4418,6
4419,2
4420,2
4421,5
4422,1
4423,5
4424,8
4425,7
4426,7
4427,7
4428,2
4429,4
4430,2
4431,6
4432,1
4433,1
4434,1
4435,7
4436,8
4437,7
4438,0
4439,6
4440,0
4441,8
4442,0
4443,0
4444,3
4445,6
4446,5
4447,9
4448,7
4449,3
4450,8
4451,5
4452,3
4453,8
4454,5
4455,5
4456,1
4457,6
4458,7
4459,4
4460,1
4461,6
4462,2
4463,6
4464,0
4465,6
4466,8
4467,7
4468,7
4469,6
4470,3
4471,3
4472,7
4473,9
4474,2
4475,0
4476,4
4477,1
4478,9
4479,7
4480,1
4481,2
4482,5
4483,5
4484,9
4485,2
4486,6
4487,0
4488,8
4489,3
4490,6
4491,7
4492,5
4493,3
4494,4
4495,2
4496,3
4497,7
4498,6
4499,4
4500,7
4501,2
4502,7
4503,0
4504,6
4505,3
4506,9
4507,4
4508,3
4509,4
4510,8
4511,0
4512,7
4513,2
4514,7
4515,7
4516,7
4517,1
4518,2
4519,7
4520,3
4521,4
4522,8
4523,6
4524,7
4525,0
4526,6
4527,4
4528,3
4529,2
4530,8
4531,5
4532,7
4533,0
4534,1
4535,9
4536,7
4537,5
4538,7
4539,6
4540,1
4541,8
4542,6
4543,0
4544,8
4545,0
4546,3
4547,1
4548,0
4549,9
4550,5
4551,4
4552,8
4553,4
4554,3
4555,6
4556,3
4557,7
4558,6
4559,9
4560,3
4561,8
4562,3
4563,0
4564,5
4565,0
4566,3
4567,8
4568,5
4569,9
4570,4
4571,5
4572,8
4573,7
4574,4
4575,5
4576,1
4577,3
4578,9
4579,7
4580,6
4581,3
4582,9
4583,0
4584,2
4585,1
4586,2
4587,7
4588,6
4589,0
4590,7
4591,8
4592,6
4593,3
4594,2
4595,3
4596,7
4597,5
4598,8
4599,7
4600,5
4601,2
4602,1
4603,5
4604,8
4605,5
4606,8
4607,6
4608,7
4609,7
4610,5
4611,0
4612,9
4613,5
4614,9
4615,6
4616,6
4617,0
4618,8
4619,6
4620,8
4621,2
4622,9
4623,3
4624,5
4625,4
4626,5
4627,5
4628,1
4629,1
4630,2
4631,4
4632,9
4633,9
4634,7
4635,0
4636,5
4637,7
4638,4
4639,8
4640,5
4641,3
4642,3
4643,5
4644,9
4645,1
4646,3
4647,3
4648,2
4649,7
4650,7
4651,1
4652,3
4653,8
4654,4
4655,9
4656,5
4657,7
4658,1
4659,0
4660,4
4661,8
4662,3
4663,8
4664,9
4665,9
4666,1
4667,3
4668,1
4669,3
4670,1
4671,2
4672,4
4673,8
4674,1
4675,3
4676,1
4677,3
4678,5
4679,1
4680,9
4681,0
4682,5
4683,9
4684,1
4685,2
4686,1
4687,1
4688,4
4689,4
4690,8
4691,0
4692,3
4693,0
4694,5
4695,8
4696,4
4697,0
4698,0
4699,2
4700,3
4701,1
4702,0
4703,2
4704,5
4705,9
4706,1
4707,2
4708,9
4709,9
4710,5
4711,6
4712,8
4713,2
4714,0
4715,5
4716,0
4717,1
4718,3
4719,7
4720,1
4721,8
4722,0
4723,9
4724,8
4725,1
4726,0
4727,0
4728,8
4729,8
4730,6
4731,0
4732,2
4733,4
4734,8
4735,9
4736,1
4737,4
4738,0
4739,6
4740,0
4741,9
4742,3
4743,9
4744,9
4745,3
4746,4
4747,1
4748,4
4749,9
4750,0
4751,4
4752,2
4753,2
4754,3
4755,0
4756,9
4757,3
4758,9
4759,7
4760,8
4761,3
4762,3
4763,3
4764,0
4765,0
4766,1
4767,8
4768,3
4769,4
4770,9
4771,6
4772,7
4773,4
4774,0
4775,3
4776,5
4777,7
4778,8
4779,8
4780,8
4781,1
4782,5
4783,1
4784,2
4785,1
4786,4
4787,8
4788,7
4789,8
4790,8
4791,9
4792,3
4793,4
4794,4
4795,2
4796,5
4797,9
4798,8
4799,6
4800,1
4801,1
4802,6
4803,5
4804,1
4805,3
4806,8
4807,7
4808,4
4809,5
4810,0
4811,7
4812,2
4813,9
4814,3
4815,8
4816,6
4817,4
4818,4
4819,6
4820,4
4821,1
4822,7
4823,1
4824,9
4825,3
4826,2
4827,5
4828,4
4829,6
4830,8
4831,1
4832,5
4833,9
4834,6
4835,3
4836,2
4837,2
4838,9
4839,2
4840,0
4841,0
4842,6
4843,0
4844,1
4845,3
4846,3
4847,7
4848,7
4849,2
4850,6
4851,1
4852,6
4853,6
4854,7
4855,2
4856,6
4857,8
4858,7
4859,1
4860,9
4861,0
4862,2
4863,0
4864,9
4865,5
4866,1
4867,8
4868,0
4869,7
4870,3
4871,9
4872,7
4873,3
4874,2
4875,7
4876,4
4877,2
4878,0
4879,1
4880,8
4881,1
4882,5
4883,1
4884,1
4885,7
4886,0
4887,1
4888,7
4889,2
4890,2
4891,4
4892,2
4893,5
4894,7
4895,9
4896,3
4897,7
4898,9
4899,0
4900,1
4901,5
4902,0
4903,8
4904,3
4905,9
4906,2
4907,7
4908,3
4909,3
4910,5
4911,5
4912,1
4913,7
4914,8
4915,5
4916,0
4917,2
4918,0
4919,7
4920,8
4921,6
4922,3
4923,3
4924,7
4925,2
4926,7
4927,8
4928,2
4929,6
4930,7
4931,3
4932,4
4933,4
4934,9
4935,1
4936,5
4937,7
4938,7
4939,2
4940,5
4941,2
4942,8
4943,3
4944,5
4945,4
4946,7
4947,9
4948,0
4949,4
4950,8
4951,1
4952,5
4953,3
4954,1
4955,3
4956,4
4957,8
4958,8
4959,6
4960,0
4961,7
4962,1
4963,6
4964,7
4965,1
4966,6
4967,1
4968,2
4969,6
4970,4
4971,5
4972,1
4973,8
4974,3
4975,1
4976,9
4977,2
4978,6
4979,3
4980,7
4981,0
4982,7
4983,6
4984,5
4985,6
4986,0
4987,7
4988,2
4989,4
4990,7
4991,5
4992,3
4993,6
4994,2
4995,8
4996,5
4997,9
4998,6
4999,6
5000,8
5001,8
5002,1
5003,7
5004,6
5005,5
5006,6
5007,9
5008,1
5009,5
5010,0
5011,7
5012,7
5013,1
5014,1
5015,7
5016,4
5017,6
5018,5
5019,7
5020,5
5021,3
5022,9
5023,0
5024,5
5025,1
5026,4
5027,7
5028,6
5029,3
5030,5
5031,1
5032,3
5033,3
5034,6
5035,7
5036,5
5037,6
5038,5
5039,4
5040,1
5041,8
5042,5
5043,8
5044,3
5045,9
5046,0
5047,0
5048,6
5049,7
5050,4
5051,0
5052,6
5053,9
5054,5
5055,6
5056,8
5057,5
5058,4
5059,2
5060,7
5061,7
5062,8
5063,9
5064,7
5065,4
5066,0
5067,4
5068,6
5069,0
5070,8
5071,4
5072,3
5073,1
5074,7
5075,8
5076,5
5077,8
5078,6
5079,1
5080,5
5081,3
5082,0
5083,1
5084,1
5085,2
5086,7
5087,2
5088,7
5089,4
5090,2
5091,3
5092,3
5093,1
5094,9
5095,2
5096,9
5097,1
5098,6
5099,1
5100,3
5101,3
5102,8
5103,0
5104,9
5105,9
5106,6
5107,6
5108,9
5109,4
5110,6
5111,5
5112,2
5113,0
5114,7
5115,2
5116,2
5117,4
5118,8
5119,8
5120,9
5121,7
5122,1
5123,6
5124,5
5125,6
5126,2
5127,1
5128,2
5129,6
5130,1
5131,8
5132,3
5133,7
5134,5
5135,3
5136,0
5137,5
5138,2
5139,8
5140,8
5141,6
5142,4
5143,0
5144,1
5145,8
5146,4
5147,5
5148,8
5149,1
5150,0
5151,0
5152,1
5153,0
5154,2
5155,9
5156,9
5157,7
5158,6
5159,7
5160,8
5161,6
5162,9
5163,4
5164,6
5165,4
5166,8
5167,0
5168,3
5169,6
5170,0
5171,1
5172,7
5173,0
5174,0
5175,1
5176,3
5177,6
5178,3
5179,4
5180,1
5181,1
5182,9
5183,0
5184,2
5185,5
5186,2
5187,0
5188,2
5189,2
5190,8
5191,5
5192,7
5193,6
5194,1
5195,6
5196,6
5197,7
5198,0
5199,3
5200,3
5201,3
5202,5
5203,1
5204,1
5205,7
5206,1
5207,1
5208,2
5209,8
5210,4
5211,8
5212,6
5213,1
5214,8
5215,9
5216,7
5217,7
5218,2
5219,0
5220,3
5221,4
5222,2
5223,9
5224,1
5225,0
5226,5
5227,4
5228,8
5229,0
5230,6
5231,4
5232,5
5233,6
5234,4
5235,7
5236,1
5237,1
5238,6
5239,6
5240,5
5241,9
5242,0
5243,4
5244,8
5245,0
5246,9
5247,6
5248,9
5249,7
5250,9
5251,9
5252,9
5253,1
5254,5
5255,4
5256,1
5257,1
5258,7
5259,3
5260,4
5261,6
5262,6
5263,7
5264,2
5265,9
5266,2
5267,2
5268,1
5269,5
5270,0
5271,9
5272,9
5273,3
5274,6
5275,9
5276,4
5277,4
5278,6
5279,1
5280,3
5281,8
5282,5
5283,4
5284,1
5285,9
5286,8
5287,7
5288,3
5289,3
5290,9
5291,3
5292,1
5293,3
5294,4
5295,6
5296,6
5297,8
5298,9
5299,2
5300,9
5301,7
5302,6
5303,9
5304,9
5305,9
5306,1
5307,7
5308,3
5309,6
5310,9
5311,7
5312,7
5313,1
5314,1
5315,6
5316,3
5317,1
5318,1
5319,6
5320,1
5321,7
5322,9
5323,8
5324,3
5325,5
5326,4
5327,5
5328,5
5329,0
5330,2
5331,0
5332,6
5333,4
5334,7
5335,7
5336,2
5337,8
5338,0
5339,6
5340,3
5341,7
5342,5
5343,0
5344,2
5345,9
5346,9
5347,1
5348,1
5349,3
5350,5
5351,0
5352,1
5353,6
5354,3
5355,0
5356,1
5357,9
5358,1
5359,1
5360,6
5361,9
5362,4
5363,7
5364,2
5365,1
5366,0
5367,6
5368,7
5369,0
5370,9
5371,0
5372,5
5373,9
5374,4
5375,7
5376,0
5377,5
5378,7
5379,9
5380,3
5381,4
5382,8
5383,3
5384,5
5385,0
5386,0
5387,7
5388,0
5389,3
5390,4
5391,5
5392,1
5393,6
5394,8
5395,4
5396,7
5397,7
5398,0
5399,2
5400,4
5401,6
5402,7
5403,8
5404,2
5405,8
5406,1
5407,2
5408,9
5409,4
5410,1
5411,8
5412,5
5413,5
5414,2
5415,0
5416,3
5417,2
5418,1
5419,6
5420,1
5421,7
5422,5
5423,5
5424,9
5425,9
5426,2
5427,3
5428,0
5429,1
5430,4
5431,2
5432,0
5433,7
5434,3
5435,9
5436,7
5437,3
5438,0
5439,1
5440,6
5441,9
5442,8
5443,5
5444,3
5445,0
5446,3
5447,3
5448,0
5449,0
5450,1
5451,4
5452,3
5453,9
5454,7
5455,4
5456,3
5457,5
5458,0
5459,0
5460,1
5461,1
5462,1
5463,7
5464,5
5465,8
5466,0
5467,1
5468,5
5469,6
5470,1
5471,7
5472,9
5473,2
5474,8
5475,6
5476,0
5477,9
5478,9
5479,7
5480,8
5481,1
5482,5
5483,9
5484,7
5485,3
5486,2
5487,9
5488,0
5489,4
5490,9
5491,4
5492,3
5493,0
5494,5
5495,0
5496,6
5497,4
5498,6
5499,7
5500,4
5501,2
5502,4
5503,3
5504,2
5505,6
5506,7
5507,0
5508,9
5509,2
5510,5
5511,2
5512,5
5513,9
5514,2
5515,7
5516,1
5517,2
5518,9
5519,3
5520,4
5521,4
5522,3
5523,1
5524,8
5525,1
5526,8
5527,7
5528,8
5529,1
5530,9
5531,1
5532,4
5533,8
5534,4
5535,8
5536,0
5537,7
5538,9
5539,2
5540,9
5541,5
5542,8
5543,5
5544,0
5545,5
5546,7
5547,1
5548,1
5549,2
5550,5
5551,1
5552,7
5553,8
5554,1
5555,9
5556,6
5557,2
5558,4
5559,9
5560,0
5561,8
5562,4
5563,8
5564,9
5565,7
5566,8
5567,6
5568,3
5569,4
5570,5
5571,1
5572,4
5573,7
5574,7
5575,1
5576,9
5577,9
5578,1
5579,9
5580,8
5581,0
5582,4
5583,5
5584,8
5585,0
5586,6
5587,8
5588,4
5589,9
5590,2
5591,6
5592,1
5593,0
5594,2
5595,5
5596,8
5597,4
5598,3
5599,6
5600,1
5601,3
5602,6
5603,7
5604,1
5605,3
5606,4
5607,2
5608,8
5609,3
5610,5
5611,4
5612,0
5613,6
5614,7
5615,6
5616,0
5617,7
5618,3
5619,0
5620,5
5621,3
5622,6
5623,5
5624,4
5625,4
5626,1
5627,0
5628,0
5629,2
5630,1
5631,7
5632,9
5633,5
5634,3
5635,4
5636,7
5637,2
5638,5
5639,4
5640,1
5641,2
5642,8
5643,6
5644,8
5645,1
5646,0
5647,2
5648,5
5649,1
5650,9
5651,3
5652,1
5653,0
5654,4
5655,6
5656,6
5657,1
5658,3
5659,6
5660,0
5661,5
5662,4
5663,9
5664,7
5665,2
5666,6
5667,5
5668,1
5669,2
5670,5
5671,7
5672,4
5673,6
5674,5
5675,8
5676,4
5677,1
5678,3
5679,6
5680,1
5681,9
5682,2
5683,7
5684,9
5685,1
5686,8
5687,4
5688,8
5689,5
5690,9
5691,3
5692,7
5693,8
5694,6
5695,5
5696,6
5697,9
5698,4
5699,9
5700,2
5701,1
5702,8
5703,1
5704,6
5705,2
5706,2
5707,1
5708,7
5709,9
5710,7
5711,0
5712,6
5713,9
5714,8
5715,6
5716,6
5717,0
5718,3
5719,2
5720,6
5721,1
5722,1
5723,1
5724,2
5725,6
5726,1
5727,9
5728,4
5729,2
5730,4
5731,4
5732,9
5733,7
5734,2
5735,1
5736,6
5737,7
5738,6
5739,9
5740,7
5741,0
5742,9
5743,5
5744,0
5745,0
5746,6
5747,9
5748,2
5749,2
5750,9
5751,7
5752,9
5753,4
5754,8
5755,5
5756,2
5757,8
5758,8
5759,4
5760,4
5761,9
5762,4
5763,3
5764,3
5765,1
5766,0
5767,8
5768,6
5769,2
5770,6
5771,6
5772,3
5773,1
5774,3
5775,6
5776,7
5777,0
5778,8
5779,8
5780,4
5781,8
5782,0
5783,1
5784,5
5785,0
5786,9
5787,2
5788,8
5789,2
5790,0
5791,7
5792,8
5793,9
5794,8
